urn,codice_redazionale,data,titolo,articoli_modificati,n_articoli,tipo
urn:nir:stato:legge.costituzionale:1961-03-09;1,061C0001,1961-03-09,"Assegnazione di tre Senatori ai comuni di Trieste, Duino Aurisina, Monrupino, Muggia, San Dorligo della Valle e Sgonico.",,0,altra_legge_costituzionale
urn:nir:stato:legge.costituzionale:2002-10-23;1,002G0267,2002-10-23,Cessazione degli effetti dei commi primo e secondo della XIII disposizione transitoria e finale della Costituzione.,,0,altra_legge_costituzionale
urn:nir:stato:legge.costituzionale:1948-02-26;2,048C0002,1948-02-26,"Conversione in legge costituzionale dello Statuto della Regione siciliana, approvato col decreto legislativo 15 maggio 1946, n. 455.",,0,statuto_speciale
urn:nir:stato:legge.costituzionale:2001-01-31;2,001G0044,2001-01-31,Disposizioni concernenti l'elezione diretta dei presidenti delle regioni a statuto speciale e delle province autonome di Trento e di Bolzano.,,0,statuto_speciale
urn:nir:stato:legge.costituzionale:1999-11-22;1,099G0559,1999-11-22,Disposizioni concernenti l'elezione diretta del Presidente della Giunta regionale e l'autonomia statutaria delle Regioni.,"121, 122, 123, 126",4,modifica_costituzione
urn:nir:stato:legge.costituzionale:1967-06-21;1,067C0001,1967-06-21,Estradizione per i delitti di genocidio.,,0,altra_legge_costituzionale
urn:nir:stato:legge.costituzionale:1993-08-06;1,093G0368,1993-08-06,Funzioni della Commissione parlamentare per le riforme istituzionali e disciplina del procedimento di revisione costituzionale.,,0,altra_legge_costituzionale
urn:nir:stato:legge.costituzionale:1989-04-03;2,089G0146,1989-04-03,Indizione di un referendum di indirizzo sul conferimento di un mandato costituente al Parlamento europeo che sara' eletto nel 1989,,0,altra_legge_costituzionale
urn:nir:stato:legge.costituzionale:1999-11-23;2,099G0560,1999-11-23,Inserimento dei principi del giusto processo nell'articolo 111 della Costituzione.,111,1,modifica_costituzione
urn:nir:stato:legge.costituzionale:2012-04-20;1,012G0064,2012-04-20,Introduzione del principio del pareggio di bilancio nella Carta costituzionale. (12G0064),"81, 97, 117, 119",4,modifica_costituzione
urn:nir:stato:legge.costituzionale:1997-01-24;1,097G0023,1997-01-24,Istituzione di una Commissione parlamentare per le riforme costituzionali.,,0,altra_legge_costituzionale
urn:nir:stato:legge.costituzionale:2022-11-07;2,22G00184,2022-11-07,"Modifica all'articolo 119 della Costituzione, concernente il riconoscimento delle peculiarita' delle Isole e il superamento degli svantaggi derivanti dall'insularita'. (22G00184)",119,1,modifica_costituzione
urn:nir:stato:legge.costituzionale:2007-10-02;1,007G0181,2007-10-02,"Modifica all'articolo 27 della Costituzione, concernente l'abolizione della pena di morte.",27,1,modifica_costituzione
urn:nir:stato:legge.costituzionale:2023-09-26;1,23G00147,2023-09-26,"Modifica all'articolo 33 della Costituzione, in materia di attivita' sportiva. (23G00147)",33,1,modifica_costituzione
urn:nir:stato:legge.costituzionale:2000-01-17;1,000G0032,2000-01-17,Modifica all'articolo 48 della Costituzione concernente l'istituzione della circoscrizione Estero per l'esercizio del diritto di voto dei cittadini italiani residenti all'estero.,48,1,modifica_costituzione
urn:nir:stato:legge.costituzionale:2021-10-18;1,21G00156,2021-10-18,"Modifica all'articolo 58 della Costituzione, in materia di elettorato per l'elezione del Senato della Repubblica. (21G00156)",58,1,modifica_costituzione
urn:nir:stato:legge.costituzionale:2013-02-07;3,13G00057,2013-02-07,"Modifica degli articoli 15 e 16 dello Statuto speciale per la Sardegna, di cui alla legge costituzionale 26 febbraio 1948, n. 3, in materia di composizione ed elezione del Consiglio regionale. (13G00057)",,0,statuto_speciale
urn:nir:stato:legge.costituzionale:1972-02-23;1,072C0001,1972-02-23,"Modifica del termine stabilito per la durata in carica dell'Assemblea regionale siciliana e dei Consigli regionali della Sardegna, della Valle d'Aosta, del Trentino-Alto Adige, del Friuli-Venezia Giulia.",,0,altra_legge_costituzionale
urn:nir:stato:legge.costituzionale:2013-02-07;1,13G00049,2013-02-07,"Modifica dell'articolo 13 dello Statuto speciale della regione Friuli-Venezia Giulia, di cui alla legge costituzionale 31 gennaio 1963, n. 1. (13G00049)",,0,statuto_speciale
urn:nir:stato:legge.costituzionale:1986-05-09;1,086C0001,1986-05-09,"Modifica dell'articolo 16 dello statuto speciale per la Sardegna, approvato con la legge costituzionale 26 febbraio 1948, n. 3, concernente la definizione del numero dei consiglieri regionali.",,0,statuto_speciale
urn:nir:stato:legge.costituzionale:2003-05-30;1,003G0143,2003-05-30,Modifica dell'articolo 51 della Costituzione.,51,1,modifica_costituzione
urn:nir:stato:legge.costituzionale:1993-10-29;3,093G0512,1993-10-29,Modifica dell'articolo 68 della Costituzione.,68,1,modifica_costituzione
urn:nir:stato:legge.costituzionale:1991-11-04;1,91G00405,1991-11-04,"Modifica dell'articolo 88, secondo comma, della Costituzione.",88,1,modifica_costituzione
urn:nir:stato:legge.costituzionale:1967-11-22;2,067C0002,1967-11-22,Modificazione dell'articolo 135 della Costituzione e disposizioni sulla Corte costituzionale.,135,1,modifica_costituzione
urn:nir:stato:legge.costituzionale:1963-12-27;3,063C0003,1963-12-27,"Modificazioni agli articoli 131 e 57 della Costituzione e istituzione della Regione \""Molise\"".","131, 57",2,modifica_costituzione
urn:nir:stato:legge.costituzionale:1963-02-09;2,063C0002,1963-02-09,"Modificazioni agli articoli 56, 57 e 60 della Costituzione.","56, 57, 60",3,modifica_costituzione
urn:nir:stato:legge.costituzionale:1971-11-10;1,071C0001,1971-11-10,Modificazioni e integrazioni dello statuto speciale per il Trentino-Alto Adige.,,0,statuto_speciale
urn:nir:stato:legge.costituzionale:2020-10-19;1,20G00151,2020-10-19,"Modifiche agli articoli 56, 57 e 59 della Costituzione in materia di riduzione del numero dei parlamentari. (20G00151)","56, 57, 59",3,modifica_costituzione
urn:nir:stato:legge.costituzionale:2001-01-23;1,001G0037,2001-01-23,Modifiche agli articoli 56 e 57 della Costituzione concernenti il numero dei deputati e senatori in rappresentanza degli italiani all'estero.,"56, 57",2,modifica_costituzione
urn:nir:stato:legge.costituzionale:2022-02-11;1,22G00019,2022-02-11,Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell'ambiente. (22G00019),"9, 41",2,modifica_costituzione
urn:nir:stato:legge.costituzionale:2001-10-18;3,001G0430,2001-10-18,Modifiche al titolo V della parte seconda della Costituzione.,"114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133",20,modifica_costituzione
urn:nir:stato:legge.costituzionale:2026-01-26;1,26G00030,2026-01-26,"Modifiche alla legge costituzionale 31 gennaio 1963, n. 1, recante Statuto speciale della Regione Friuli-Venezia Giulia. (26G00030)",,0,statuto_speciale
urn:nir:stato:legge.costituzionale:2013-02-07;2,13G00050,2013-02-07,"Modifiche all'articolo 3 dello Statuto della Regione siciliana, in materia di riduzione dei deputati dell'Assemblea regionale siciliana. Disposizioni transitorie. (13G00050)",,0,statuto_speciale
urn:nir:stato:legge.costituzionale:2016-07-28;1,16G00168,2016-07-28,"Modifiche allo Statuto speciale della regione Friuli-Venezia Giulia, di cui alla legge costituzionale 31 gennaio 1963, n. 1, in materia di enti locali, di elettorato passivo alle elezioni regionali e di iniziativa legislativa popolare. (16G00168)",,0,statuto_speciale
urn:nir:stato:legge.costituzionale:2017-12-04;1,17G00194,2017-12-04,Modifiche allo statuto speciale per il Trentino-Alto Adige/Südtirol in materia di tutela della minoranza linguistica ladina. (17G00194),,0,statuto_speciale
urn:nir:stato:legge.costituzionale:2026-05-18;2,26G00115,2026-05-18,Modifiche allo statuto speciale per il Trentino-Alto Adige/Südtirol. (26G00115),,0,statuto_speciale
urn:nir:stato:legge.costituzionale:1989-01-16;1,089G0023,1989-01-16,"Modifiche degli articoli 96, 134 e 135 della Costituzione e della legge costituzionale 11 marzo 1953, n. 1, e norme in materia di procedimenti per i reati di cui all'articolo 96 della Costituzione.","96, 134, 135",3,modifica_costituzione
urn:nir:stato:legge.costituzionale:1993-09-23;2,093G0452,1993-09-23,"Modifiche ed integrazioni agli statuti speciali per la Valle d'Aosta, per la Sardegna, per il Friuli-Venezia Giulia e per il Trentino-Alto Adige.",,0,statuto_speciale
urn:nir:stato:legge.costituzionale:1989-04-12;3,089G0155,1989-04-12,"Modifiche ed integrazioni alla legge costituzionale 23 febbraio 1972, n. 1, concernente la durata in carica dell'assemblea regionale siciliana e dei consigli regionali della Sardegna, della Valle d'Aosta, del Trentino-Alto Adige e del Friuli-Venezia Giulia. Modifica allo statuto speciale per la Valle d'Aosta.",,0,statuto_speciale
urn:nir:stato:legge.costituzionale:1953-03-11;1,053C0001,1953-03-11,Norme integrative della Costituzione concernenti la Corte costituzionale.,,0,altra_legge_costituzionale
urn:nir:stato:legge.costituzionale:1948-02-09;1,048C0001,1948-02-09,Norme sui giudizi di legittimita' costituzionale e sulle garanzie d'indipendenza della Corte Costituzionale.,,0,altra_legge_costituzionale
urn:nir:stato:legge.costituzionale:1947-02-21;1,047U0001,1947-02-21,"Proroga del termine di otto mesi previsto dall'art. 4 del decreto legislativo 16 marzo 1946, n. 98, per la durata dell'Assemblea Costituente.",,0,altra_legge_costituzionale
urn:nir:stato:legge.costituzionale:1947-06-17;2,047U0002,1947-06-17,"Proroga del termine previsto dall'art. 4 del decreto legislativo 16 marzo 1946, n. 98, per la durata dell'Assemblea Costituente.",,0,altra_legge_costituzionale
urn:nir:stato:legge.costituzionale:1992-03-06;1,092G0261,1992-03-06,Revisione dell'articolo 79 della Costituzione in materia di concessione di amnistia e indulto.,79,1,modifica_costituzione
urn:nir:stato:legge.costituzionale:1958-03-18;1,058C0001,1958-03-18,"Scadenza del termine di cui alla XI delle \""Disposizioni transitorie e finali\"" della Costituzione.",,0,altra_legge_costituzionale
urn:nir:stato:legge.costituzionale:1947-11-03;3,047C0003,1947-11-03,Soppressione del Senato e determinazione della posizione giuridica dei suoi componenti.,,0,altra_legge_costituzionale
urn:nir:stato:legge.costituzionale:1963-01-31;1,063C0001,1963-01-31,Statuto speciale della Regione Friuli-Venezia Giulia.,,0,statuto_speciale
urn:nir:stato:legge.costituzionale:1948-02-26;5,048C0005,1948-02-26,Statuto speciale per il Trentino-Alto Adige.,,0,statuto_speciale
urn:nir:stato:legge.costituzionale:1948-02-26;3,048C0003,1948-02-26,Statuto speciale per la Sardegna.,,0,statuto_speciale
urn:nir:stato:legge.costituzionale:1948-02-26;4,048C0004,1948-02-26,Statuto speciale per la Valle d'Aosta.,,0,statuto_speciale
